instances,drift,unbalance,type,alg,Recall_0,Recall_1
60000,minority-share,1,periodic,UOB,69.16936724201746,92.88868542495504
65000,minority-share,1,periodic,UOB,69.00245548635351,93.78909225821475
70000,minority-share,1,periodic,UOB,68.05500376284623,94.91337418438583
75000,minority-share,1,periodic,UOB,67.62806000286108,95.78151412951425
80000,minority-share,1,periodic,UOB,67.5252165629785,96.46434657738276
85000,minority-share,1,periodic,UOB,67.479078354562,96.97935855700585
90000,minority-share,1,periodic,UOB,67.6479916832122,97.3614842389647
95000,minority-share,1,periodic,UOB,67.92587618134411,97.64556261542585
100000,minority-share,1,periodic,UOB,68.24213735144171,97.87700398833229
5000,minority-share,1,periodic,RebalanceStream,99.16653789450531,53.265167337488364
10000,minority-share,1,periodic,RebalanceStream,98.97960468347007,58.621474709189854
15000,minority-share,1,periodic,RebalanceStream,98.81399723927976,61.183829566827214
20000,minority-share,1,periodic,RebalanceStream,98.63481001895468,63.71595705822021
25000,minority-share,1,periodic,RebalanceStream,98.54752513427698,65.39517062404063
30000,minority-share,1,periodic,RebalanceStream,98.38489139724336,66.72241260176608
35000,minority-share,1,periodic,RebalanceStream,98.25113184775559,67.82172089918572
40000,minority-share,1,periodic,RebalanceStream,98.1372953164444,68.80868340750109
45000,minority-share,1,periodic,RebalanceStream,98.06964842224201,69.57333714699527
50000,minority-share,1,periodic,RebalanceStream,97.96592227520902,73.72482410682014
55000,minority-share,1,periodic,RebalanceStream,98.05583821755772,39.44198767696956
60000,minority-share,1,periodic,RebalanceStream,99.84760030958073,5.259480056529496
65000,minority-share,1,periodic,RebalanceStream,99.75942354621137,6.497158910135378
70000,minority-share,1,periodic,RebalanceStream,99.66766988435447,8.315051454544236
75000,minority-share,1,periodic,RebalanceStream,99.5391428044073,11.844205640824496
80000,minority-share,1,periodic,RebalanceStream,99.47617575701722,14.722317057461485
85000,minority-share,1,periodic,RebalanceStream,99.4112926773927,17.773501080381116
90000,minority-share,1,periodic,RebalanceStream,99.33189927920343,20.625033798826053
95000,minority-share,1,periodic,RebalanceStream,99.24113514255994,23.715841310259886
100000,minority-share,1,periodic,RebalanceStream,99.16959114764717,26.642611757410236
5000,minority-share,2,incremental,improved_OOB,92.63562131979853,91.56299460650209
10000,minority-share,2,incremental,improved_OOB,92.66310734567298,93.9290668333376
15000,minority-share,2,incremental,improved_OOB,92.89114770209184,94.64701677329234
20000,minority-share,2,incremental,improved_OOB,92.96496149885905,95.007856407175
25000,minority-share,2,incremental,improved_OOB,93.01044586470553,95.31285186150059
30000,minority-share,2,incremental,improved_OOB,92.99265440567413,95.58326211784464
35000,minority-share,2,incremental,improved_OOB,92.97351732327999,95.84273317330442
40000,minority-share,2,incremental,improved_OOB,92.96197096594909,96.05711969418367
45000,minority-share,2,incremental,improved_OOB,92.98363177370506,96.21354460236243
50000,minority-share,2,incremental,improved_OOB,92.88406601961742,97.29883771555761
55000,minority-share,2,incremental,improved_OOB,89.33648588123174,81.58349100161433
60000,minority-share,2,incremental,improved_OOB,86.01777687686491,85.64314007822836
65000,minority-share,2,incremental,improved_OOB,86.16253505539694,88.45990081562493
70000,minority-share,2,incremental,improved_OOB,86.49360491705959,89.42150284230294
75000,minority-share,2,incremental,improved_OOB,86.82430706958606,89.99398592826533
80000,minority-share,2,incremental,improved_OOB,87.07414735522362,90.24410628666463
85000,minority-share,2,incremental,improved_OOB,87.20434116170254,90.59607565305579
90000,minority-share,2,incremental,improved_OOB,87.31967090027895,91.0686745362627
95000,minority-share,2,incremental,improved_OOB,87.36237468206008,91.29266808836815
100000,minority-share,2,incremental,improved_OOB,87.40904377554318,91.55440260355617
5000,minority-share,2,incremental,WEOB1,91.29357483738895,94.33210866509572
10000,minority-share,2,incremental,WEOB1,91.25438591886777,96.28972507940948
15000,minority-share,2,incremental,WEOB1,91.43299276435064,97.05877675757938
20000,minority-share,2,incremental,WEOB1,91.48328032633873,97.46797095377111
25000,minority-share,2,incremental,WEOB1,91.52523825954158,97.75939436861856
30000,minority-share,2,incremental,WEOB1,91.50925077178697,97.96770334301887
35000,minority-share,2,incremental,WEOB1,91.4797490445886,98.17183627324518
40000,minority-share,2,incremental,WEOB1,91.46928951106271,98.33116406074774
45000,minority-share,2,incremental,WEOB1,91.49811019082304,98.43865096882551
50000,minority-share,2,incremental,WEOB1,91.54750694127517,99.12547774278015
55000,minority-share,2,incremental,WEOB1,88.05013088870452,81.67843759190328
60000,minority-share,2,incremental,WEOB1,81.82844982837145,89.22967173534974
65000,minority-share,2,incremental,WEOB1,82.60301423694276,91.33335081921841
70000,minority-share,2,incremental,WEOB1,82.9164528546655,92.64575378770624
75000,minority-share,2,incremental,WEOB1,83.24721536397215,93.59850222485639
80000,minority-share,2,incremental,WEOB1,83.51160679678858,94.26695053834368
85000,minority-share,2,incremental,WEOB1,83.68769955512346,94.88304618775919
90000,minority-share,2,incremental,WEOB1,83.8648617601934,95.41570196828343
95000,minority-share,2,incremental,WEOB1,83.96275155849355,95.77710584495088
100000,minority-share,2,incremental,WEOB1,84.0584857143314,96.0953148121241
5000,minority-share,2,incremental,CSMOTE,71.61649380217557,84.33619866284621
10000,minority-share,2,incremental,CSMOTE,75.14209928003034,88.86221795487278
15000,minority-share,2,incremental,CSMOTE,77.9813429699975,90.45469203482749
20000,minority-share,2,incremental,CSMOTE,79.6596332579754,91.6584887144259
25000,minority-share,2,incremental,CSMOTE,80.42629840888621,91.98244914240128
30000,minority-share,2,incremental,CSMOTE,80.92297421346906,92.54226052369904
35000,minority-share,2,incremental,CSMOTE,81.17840778923254,93.14835787089467
40000,minority-share,2,incremental,CSMOTE,81.48275538601045,93.47798977428606
45000,minority-share,2,incremental,CSMOTE,81.66625024291385,93.79663659650295
50000,minority-share,2,incremental,CSMOTE,92.54959898691432,41.98473282442749
55000,minority-share,2,incremental,CSMOTE,85.83351880703317,64.3984220907298
60000,minority-share,2,incremental,CSMOTE,83.99900149775338,84.90945674044268
65000,minority-share,2,incremental,CSMOTE,80.02765208647564,86.93737769080235
70000,minority-share,2,incremental,CSMOTE,79.16388518024031,88.72679045092836
75000,minority-share,2,incremental,CSMOTE,80.00501441644727,90.26198714780028
80000,minority-share,2,incremental,CSMOTE,80.60217423976756,91.34748958126613
85000,minority-share,2,incremental,CSMOTE,80.97937070222963,91.75686927560366
90000,minority-share,2,incremental,CSMOTE,81.45432434365833,92.38852598693553
95000,minority-share,2,incremental,CSMOTE,81.71333916739593,92.76611694152925
100000,minority-share,2,incremental,CSMOTE,82.03378547058334,93.2059447983015
5000,minority-share,2,incremental,OOB,92.05099854591829,91.82391407092948
10000,minority-share,2,incremental,OOB,92.19815646472027,94.40061312107302
15000,minority-share,2,incremental,OOB,92.41355610839597,95.21599284455644
20000,minority-share,2,incremental,OOB,92.46364598965991,95.66840704944592
25000,minority-share,2,incremental,OOB,92.50425209133896,96.08900834601506
30000,minority-share,2,incremental,OOB,92.4982715937067,96.40987239858995
35000,minority-share,2,incremental,OOB,92.5060760556203,96.65281522693704
40000,minority-share,2,incremental,OOB,92.50970521544934,96.86218087688624
45000,minority-share,2,incremental,OOB,92.53674958012321,97.03708930212017
50000,minority-share,2,incremental,OOB,92.5608051716519,98.24747359805151
55000,minority-share,2,incremental,OOB,88.06698171452344,85.34779264304464
60000,minority-share,2,incremental,OOB,84.52776899992702,89.88900303034343
65000,minority-share,2,incremental,OOB,85.2345145726655,91.82482366570893
70000,minority-share,2,incremental,OOB,85.61788363962262,92.82157250201696
75000,minority-share,2,incremental,OOB,85.90708318721825,93.34240698523527
80000,minority-share,2,incremental,OOB,86.09431516016859,93.69993294328201
85000,minority-share,2,incremental,OOB,86.18600870775508,93.93126680813772
90000,minority-share,2,incremental,OOB,86.28122161999408,94.27889532253556
95000,minority-share,2,incremental,OOB,86.3201419679424,94.51704105214422
100000,minority-share,2,incremental,OOB,86.36958447949266,94.6892314984321
5000,minority-share,2,incremental,ESOS_ELM,100.0,0.0
10000,minority-share,2,incremental,ESOS_ELM,100.0,0.0
15000,minority-share,2,incremental,ESOS_ELM,91.69257920833684,30.158013544018058
20000,minority-share,2,incremental,ESOS_ELM,87.4485054006531,44.93866535819431
25000,minority-share,2,incremental,ESOS_ELM,84.46612628840188,53.49621061029118
30000,minority-share,2,incremental,ESOS_ELM,82.86238838354336,59.61385482267152
35000,minority-share,2,incremental,ESOS_ELM,81.4110824742268,64.01047565118913
40000,minority-share,2,incremental,ESOS_ELM,80.3408273662487,67.39368998628258
45000,minority-share,2,incremental,ESOS_ELM,79.58052247300186,69.94097338233658
50000,minority-share,2,incremental,ESOS_ELM,74.32460953989025,87.82442748091604
55000,minority-share,2,incremental,ESOS_ELM,73.7992432673047,90.66074950690336
60000,minority-share,2,incremental,ESOS_ELM,74.94757863205191,90.66398390342053
65000,minority-share,2,incremental,ESOS_ELM,75.25641025641025,91.4628180039139
70000,minority-share,2,incremental,ESOS_ELM,74.36498664886516,90.64986737400531
75000,minority-share,2,incremental,ESOS_ELM,73.86548827880156,90.72911517548197
80000,minority-share,2,incremental,ESOS_ELM,73.63358549170883,90.63901567771384
85000,minority-share,2,incremental,ESOS_ELM,73.42404667639092,90.47460449625314
90000,minority-share,2,incremental,ESOS_ELM,73.35145575506117,90.54955978415224
95000,minority-share,2,incremental,ESOS_ELM,73.16320790098763,90.54472763618192
100000,minority-share,2,incremental,ESOS_ELM,73.30892346952928,90.62241591239244
5000,minority-share,2,incremental,improved_UOB,89.67499121668425,96.13640838671857
10000,minority-share,2,incremental,improved_UOB,89.15057856966126,97.46814504776039
15000,minority-share,2,incremental,improved_UOB,88.88994203944034,98.11739782426578
20000,minority-share,2,incremental,improved_UOB,88.79426781460543,98.45397740521335
25000,minority-share,2,incremental,improved_UOB,88.75861482032958,98.67877808484242
30000,minority-share,2,incremental,improved_UOB,88.77435581166785,98.8349049718022
35000,minority-share,2,incremental,improved_UOB,88.82344852440724,98.96932023974807
40000,minority-share,2,incremental,improved_UOB,88.91615052655015,99.07619517838326
45000,minority-share,2,incremental,improved_UOB,89.03673450036688,99.14239709584093
50000,minority-share,2,incremental,improved_UOB,89.85661557078453,99.59389474164118
55000,minority-share,2,incremental,improved_UOB,84.89948100901047,72.52923919107502
60000,minority-share,2,incremental,improved_UOB,71.59118490856045,91.20899468475996
65000,minority-share,2,incremental,improved_UOB,71.54299640189029,91.68022708210786
70000,minority-share,2,incremental,improved_UOB,70.38203512538371,93.21647415252647
75000,minority-share,2,incremental,improved_UOB,70.07121584796627,94.20491591171638
80000,minority-share,2,incremental,improved_UOB,69.94206213870622,95.00960841108
85000,minority-share,2,incremental,improved_UOB,69.90243253440613,95.69208824949791
90000,minority-share,2,incremental,improved_UOB,70.12380429862361,96.2240196334817
95000,minority-share,2,incremental,improved_UOB,70.38528132005683,96.60702442676708
100000,minority-share,2,incremental,improved_UOB,70.73744798005418,96.92003284691326
5000,minority-share,2,incremental,WEOB2,89.67499121668425,96.13640838671857
10000,minority-share,2,incremental,WEOB2,89.15057856966126,97.46814504776039
15000,minority-share,2,incremental,WEOB2,88.88994203944034,98.11739782426578
20000,minority-share,2,incremental,WEOB2,88.79426781460543,98.45397740521335
25000,minority-share,2,incremental,WEOB2,88.75861482032958,98.67877808484242
30000,minority-share,2,incremental,WEOB2,88.77435581166785,98.8349049718022
35000,minority-share,2,incremental,WEOB2,88.82344852440724,98.96932023974807
40000,minority-share,2,incremental,WEOB2,88.91615052655015,99.07619517838326
45000,minority-share,2,incremental,WEOB2,89.03673450036688,99.14239709584093
50000,minority-share,2,incremental,WEOB2,89.85661557078453,99.59389474164118
55000,minority-share,2,incremental,WEOB2,84.89948100901047,72.52923919107502
60000,minority-share,2,incremental,WEOB2,71.59118490856045,91.20899468475996
65000,minority-share,2,incremental,WEOB2,71.54299640189029,91.68022708210786
70000,minority-share,2,incremental,WEOB2,70.38203512538371,93.21647415252647
75000,minority-share,2,incremental,WEOB2,70.07121584796627,94.20491591171638
80000,minority-share,2,incremental,WEOB2,69.94206213870622,95.00960841108
85000,minority-share,2,incremental,WEOB2,69.90243253440613,95.69208824949791
90000,minority-share,2,incremental,WEOB2,70.12380429862361,96.2240196334817
95000,minority-share,2,incremental,WEOB2,70.38528132005683,96.60702442676708
100000,minority-share,2,incremental,WEOB2,70.73744798005418,96.92003284691326
5000,minority-share,2,incremental,UOB,90.42583821018331,94.15696917520866
10000,minority-share,2,incremental,UOB,89.18456423770219,96.73601171351613
15000,minority-share,2,incremental,UOB,88.7993020303625,97.66546872396609
20000,minority-share,2,incremental,UOB,88.56981331294503,98.1093967642311
25000,minority-share,2,incremental,UOB,88.45600798521038,98.41634292571598
30000,minority-share,2,incremental,UOB,88.42070243208539,98.632999770507
35000,minority-share,2,incremental,UOB,88.4761298801972,98.79515770828024
40000,minority-share,2,incremental,UOB,88.56940428260148,98.91166427593082
45000,minority-share,2,incremental,UOB,88.7033465641941,99.0042717010018
50000,minority-share,2,incremental,UOB,89.56629722571448,99.71675597068058
55000,minority-share,2,incremental,UOB,84.29097313860271,71.63438685466346
60000,minority-share,2,incremental,UOB,69.16936724201746,92.88868542495504
65000,minority-share,2,incremental,UOB,69.00245548635351,93.78909225821474
70000,minority-share,2,incremental,UOB,68.05500376284623,94.91337418438582
75000,minority-share,2,incremental,UOB,67.62806000286108,95.78151412951425
80000,minority-share,2,incremental,UOB,67.5252165629785,96.46434657738274
85000,minority-share,2,incremental,UOB,67.479078354562,96.97935855700585
90000,minority-share,2,incremental,UOB,67.64799168321218,97.3614842389647
95000,minority-share,2,incremental,UOB,67.92587618134411,97.64556261542586
100000,minority-share,2,incremental,UOB,68.24213735144174,97.87700398833229
5000,minority-share,2,incremental,RebalanceStream,99.1665378945053,53.265167337488364
10000,minority-share,2,incremental,RebalanceStream,98.9796046834701,58.62147470918984
15000,minority-share,2,incremental,RebalanceStream,98.81399723927976,61.18382956682721
20000,minority-share,2,incremental,RebalanceStream,98.63481001895467,63.715957058220205
25000,minority-share,2,incremental,RebalanceStream,98.547525134277,65.39517062404063
30000,minority-share,2,incremental,RebalanceStream,98.38489139724336,66.72241260176608
35000,minority-share,2,incremental,RebalanceStream,98.2511318477556,67.8217208991857
40000,minority-share,2,incremental,RebalanceStream,98.13729531644441,68.80868340750109
45000,minority-share,2,incremental,RebalanceStream,98.06964842224201,69.57333714699529
50000,minority-share,2,incremental,RebalanceStream,97.96592227520902,73.72482410682014
55000,minority-share,2,incremental,RebalanceStream,98.05583821755773,39.44198767696956
60000,minority-share,2,incremental,RebalanceStream,99.84760030958071,5.259480056529496
65000,minority-share,2,incremental,RebalanceStream,99.75942354621137,6.49715891013538
70000,minority-share,2,incremental,RebalanceStream,99.66766988435445,8.315051454544234
75000,minority-share,2,incremental,RebalanceStream,99.5391428044073,11.844205640824498
