drift,unbalance,type,alg,F1_0,F1_1,F1_0%,F1_1%,F1_0_Mean,F1_1_Mean
clusters-movement,3,sudden,improved_OOB,88.03584656313811,78.42256594200235,1.0525489623505198,1.1263583457890858,4.395227730034918,8.797684806094978
clusters-movement,3,sudden,WEOB1,87.35498224404613,77.82846574363988,1.0444086074776011,1.1178254737946218,3.714363410942937,8.203584607732509
clusters-movement,3,sudden,CSMOTE,80.36850550623396,66.08398803615339,0.9608788962525682,0.9491432797875492,-3.2721133268692313,-3.540893099753987
clusters-movement,3,sudden,OOB,87.24196689339418,78.48158863068076,1.0430574057262432,1.127206069874434,3.601348060290988,8.856707494773389
clusters-movement,3,sudden,ESOS_ELM,81.42401716804635,56.49092807216584,0.973498502330789,0.8113612138438825,-2.2166016650568423,-13.13395306374153
clusters-movement,3,sudden,improved_UOB,85.68070237430683,75.76068032827708,1.0243910622573755,1.0881265302326715,2.040083541203643,6.135799192369703
clusters-movement,3,sudden,WEOB2,80.55529218316823,64.87662647817356,0.9631121015963376,0.9318023301402089,-3.085326649934956,-4.74825465773381
clusters-movement,3,sudden,UOB,75.77937234326296,68.61892587053102,0.9060116173276218,0.9855517848078945,-7.861246489840227,-1.0059552653763575
clusters-movement,3,sudden,RebalanceStream,86.32488422233205,60.06016112154244,1.0320928446809443,0.8626249717296515,2.6842653892288553,-9.56472001436493
clusters-movement,3,periodic,improved_OOB,87.82435710208054,78.25349694830729,1.0282340626418154,1.0656300169028636,2.41155053113728,4.819476033860397
clusters-movement,3,periodic,WEOB1,86.94891028201482,77.21349813651258,1.017984465945346,1.0514676600164508,1.5361037110715614,3.779477222065694
clusters-movement,3,periodic,CSMOTE,86.23429988486882,75.95331715962831,1.0096179173464255,1.0343069358562904,0.8214933139255578,2.5192962451814225
clusters-movement,3,periodic,OOB,87.16696945046161,78.31953011165413,1.0205374691447628,1.066529234493356,1.754162879518347,4.8855091972072415
clusters-movement,3,periodic,ESOS_ELM,81.80545855186537,58.21472458065332,0.9577657243228315,0.7927486995227381,-3.6073480190778895,-15.219296333793572
clusters-movement,3,periodic,improved_UOB,84.95385778243062,74.7375756490057,0.9946266981856937,1.0177513735231454,-0.4589487885126431,1.3035547345588157
clusters-movement,3,periodic,WEOB2,84.46282970231775,74.17219428930785,0.9888778169601947,1.0100521987720237,-0.9499768686255123,0.7381733748609633
clusters-movement,3,periodic,UOB,82.53072314463382,72.87516609874498,0.9662570106051298,0.992389701547829,-2.8820834263094355,-0.5588548157019062
clusters-movement,3,periodic,RebalanceStream,86.78785323781607,71.16668525620797,1.0160988348478013,0.9691241793653048,1.3750466668728052,-2.2673356582389204
clusters-movement,4,incremental,improved_OOB,87.28869799806486,84.3439818795573,1.0395537397276362,1.0592285748169548,3.3212274746703088,4.716237797848791
clusters-movement,4,incremental,WEOB1,86.86603789563932,84.07591728497957,1.0345201225448037,1.0558621025192758,2.89856737224477,4.448173203271054
clusters-movement,4,incremental,CSMOTE,79.2437461198857,76.50554207482254,0.9437433999849649,0.9607900230894124,-4.723724403508854,-3.1222020068859706
clusters-movement,4,incremental,OOB,86.87845853672658,83.82953016694071,1.0346680446033085,1.052767865442987,2.9109880133320303,4.2017860852322
clusters-movement,4,incremental,ESOS_ELM,78.9627118715529,64.32710297527406,0.9403964580492244,0.8078478640468078,-5.004758651841655,-15.300641106434455
clusters-movement,4,incremental,improved_UOB,85.14569420175783,82.45317961062804,1.0140319062967964,1.0354830538212945,1.1782236783632811,2.8254355289195274
clusters-movement,4,incremental,WEOB2,80.96561778514709,78.26232379022517,0.9642498134154094,0.98285245541953,-3.0018527382474645,-1.3654202914833462
clusters-movement,4,incremental,UOB,84.6040384122388,81.97195841805913,1.007581124986573,1.029439667836692,0.6365678888442403,2.3442143363506176
clusters-movement,4,incremental,RebalanceStream,85.75223188953797,80.88016053489017,1.0212553903912844,1.0157283930070466,1.7847613661434139,1.2524164531816524
clusters-movement,4,sudden,improved_OOB,87.18868375056661,84.37136837488492,1.0454782490826298,1.0791259993489304,3.7927031770141753,6.186459081819294
clusters-movement,4,sudden,WEOB1,86.78300052289191,84.02323281651061,1.0406137073519057,1.0746732787213555,3.387019949339475,5.838323523444984
clusters-movement,4,sudden,CSMOTE,78.63028398734562,74.42917059383696,0.9428546009839931,0.9519633810004078,-4.765696586206815,-3.7557386992286723
clusters-movement,4,sudden,OOB,86.99393726366894,84.04981180798018,1.0431430467676224,1.075013229124955,3.5979566901165043,5.864902514914547
clusters-movement,4,sudden,ESOS_ELM,80.39103094157619,63.873293964590765,0.9639676923119097,0.8169516923677727,-3.0049496319762454,-14.311615328474865
clusters-movement,4,sudden,improved_UOB,85.66556053656736,82.74491906271126,1.0272145005959037,1.0583234003962714,2.2695799630149196,4.560009769645632
clusters-movement,4,sudden,WEOB2,77.82516816690055,70.52241417588917,0.9332004687955121,0.9019952163856246,-5.570812406651882,-7.662495117176462
clusters-movement,4,sudden,UOB,81.87427877585105,80.24174438109175,0.9817532956955966,1.0263073156523894,-1.5217017977013825,2.0568350880261193
clusters-movement,4,sudden,RebalanceStream,85.21188121660374,79.40822846009506,1.0217744384149274,1.0156464870022932,1.8159006430513074,1.2233191670294303
clusters-movement,4,periodic,improved_OOB,86.3974977158109,83.57212747656612,1.023347214486673,1.0454812841332213,1.9711207317789246,3.635615226274254
clusters-movement,4,periodic,WEOB1,85.9553873643641,83.15388630596883,1.0181105767528236,1.0402491172695016,1.5290103803321244,3.217374055676956
clusters-movement,4,periodic,CSMOTE,85.38299704527745,82.2720538937077,1.0113308197676942,1.0292174574254997,0.9566200612454736,2.335541643415837
clusters-movement,4,periodic,OOB,85.89978463845148,83.08697707741443,1.0174519825089519,1.0394120876484834,1.4734076544195034,3.150464827122562
clusters-movement,4,periodic,ESOS_ELM,78.9408198663471,63.57672208653711,0.9350255534627242,0.7953402055805228,-5.485557117684877,-16.35979016375476
clusters-movement,4,periodic,improved_UOB,84.47213502194359,81.37294446401948,1.000541987463471,1.0179696633402011,0.04575803791161093,1.4364322137276133
clusters-movement,4,periodic,WEOB2,83.73288460707963,80.63576777025528,0.9917858327962656,1.0087476360961802,-0.6934923769523493,0.6992555199634154
clusters-movement,4,periodic,UOB,84.38365699312634,81.46759471963858,0.9994939971081109,1.0191537312079952,-0.04271999090563838,1.531082469346714
clusters-movement,4,periodic,RebalanceStream,84.67222960388723,80.29053645851924,1.002912035653286,1.004428817298394,0.2458526198552562,0.35402420822737213
borderline,1,incremental,improved_OOB,92.64253990472415,59.46218579642574,1.0470039216976905,1.2820162619308861,4.159070086858904,13.08041392493027
borderline,1,incremental,WEOB1,90.57722820022069,54.81602129448771,1.0236627065672859,1.1818440538744406,2.093758382355446,8.434249422992238
borderline,1,incremental,CSMOTE,87.04960295373397,45.38054345992839,0.9837950877482229,0.9784133211999518,-1.433866864131275,-1.0012284115670838
borderline,1,incremental,OOB,91.51521318807868,57.335421063844954,1.0342633870083755,1.2361628016863493,3.0317433702134338,10.95364919234948
borderline,1,incremental,ESOS_ELM,85.57432541406894,35.485060691818546,0.9671221708440627,0.7650647929133202,-2.9091444037963043,-10.896711179676927
borderline,1,incremental,improved_UOB,84.5508467695571,44.006783348890494,0.9555552799138294,0.9487947866850563,-3.9326230483081446,-2.37498852260498
borderline,1,incremental,WEOB2,83.49355216279571,42.380057235466396,0.9436062163323748,0.9137222560812002,-4.989917655069533,-4.001714636029078
borderline,1,incremental,UOB,85.11584774155224,44.44637858972235,0.9619406643608696,0.958272545362534,-3.3676220763129976,-1.9353932817731234
borderline,1,incremental,RebalanceStream,95.8320720260558,34.12349536287461,1.0830505655272895,0.7357091802662599,7.348602208190556,-12.258276508620867
borderline,1,sudden,improved_OOB,92.0223569823381,57.70993133651204,1.0438292684945059,1.2683356506259489,3.8639198127614094,12.209411574230629
borderline,1,sudden,WEOB1,90.12958866499261,53.676230875419186,1.0223591928203573,1.1796839059389206,1.9711514954159242,8.175711113137773
borderline,1,sudden,CSMOTE,87.20125781513013,45.63861052670786,0.9891425099493838,1.0030349271865004,-0.9571793544465521,0.13809076442644397
borderline,1,sudden,OOB,90.91299867017531,55.56614917492091,1.0312455799925322,1.221220097379714,2.7545615005986264,10.065629412639495
borderline,1,sudden,ESOS_ELM,85.56461815873786,35.07588359560163,0.9705777564335731,0.7708897344218583,-2.5938190108388284,-10.424636166679782
borderline,1,sudden,improved_UOB,84.30632208175942,43.547748908543824,0.9563046350242399,0.9570824495205793,-3.8521150878172676,-1.95277085373759
borderline,1,sudden,WEOB2,82.94835264092737,41.60411614432369,0.9409008973397806,0.9143657338792045,-5.210084528649318,-3.8964036179577235
borderline,1,sudden,UOB,84.52719995782755,43.473629093826176,0.9588100999934437,0.9554534612122064,-3.631237211749138,-2.0268906684552377
borderline,1,sudden,RebalanceStream,95.81323955430187,33.21237820467743,1.086830059952184,0.7299340398350682,7.654802384725187,-12.288141557603986
borderline,1,periodic,improved_OOB,94.35753200558415,67.08557077812304,1.0497093056946916,1.3331720982928112,4.468329829617076,16.76530765228263
borderline,1,periodic,WEOB1,92.33003209085015,60.29402848358162,1.0271537610279922,1.1982057473109573,2.440829914883082,9.973765357741208
borderline,1,periodic,CSMOTE,88.72902819384531,48.41885203715331,0.9870932886927776,0.9622138087010381,-1.160173982121762,-1.9014110886871052
borderline,1,periodic,OOB,93.39176826019164,65.16382657655853,1.0389653706945574,1.2949818329367135,3.5025660842245685,14.843563450718122
borderline,1,periodic,ESOS_ELM,86.60828141649463,36.80542707487493,0.9635003907026596,0.7314235814473442,-3.280920759472437,-13.514836050965485
borderline,1,periodic,improved_UOB,86.13419630293325,46.75725625766488,0.958226285447689,0.9291933975133396,-3.7550058730338236,-3.5630068681755347
borderline,1,periodic,WEOB2,84.80780908252054,44.09728001123956,0.9434704839909559,0.8763324607616125,-5.081393093446536,-6.222983114600851
borderline,1,periodic,UOB,86.59449499754444,47.008894953681946,0.9633470194565427,0.9341941403629502,-3.2947071784226267,-3.311368172158467
borderline,1,periodic,RebalanceStream,96.04967723373954,37.25123195968585,1.0685340942921346,0.7402829326732323,6.160475057772473,-13.06903116615456
borderline,2,incremental,improved_OOB,90.36552538294075,73.58581408570487,1.0244663836535421,1.0885938888718507,2.1581163114285573,5.9886919284562055
borderline,2,incremental,WEOB1,89.49569672586446,72.22784494339375,1.0146052091078632,1.0685047327217985,1.288287654352274,4.6307227861450855
borderline,2,incremental,CSMOTE,88.49117820763016,69.8480061328155,1.0032170669006717,1.0332985178027356,0.28376913611796795,2.250883975566836
borderline,2,incremental,OOB,89.69154665245807,72.92185198853647,1.016825543302634,1.0787715462043057,1.4841375809458839,5.3247298312878115
borderline,2,incremental,ESOS_ELM,84.61404669670407,51.62878484046729,0.9592623520786685,0.7637719357395892,-3.593362374808123,-15.968337316781373
borderline,2,incremental,improved_UOB,87.15634943217171,68.66649551307594,0.9880842250055394,1.01581980595771,-1.0510596393404796,1.069373355827281
borderline,2,incremental,WEOB2,86.30234933131462,66.90079986822333,0.9784024974744119,0.9896989358895264,-1.9050597401975722,-0.696322289025332
borderline,2,incremental,UOB,85.59154493739037,66.62282486412109,0.9703441676650874,0.9855867045513993,-2.6158641341218214,-0.9742972931275773
borderline,2,incremental,RebalanceStream,92.15844427713547,65.97167717889977,1.0447925548115813,0.9759539322610853,3.9510352056232847,-1.6254449783488951
borderline,2,sudden,improved_OOB,89.60930999639547,72.06804887628823,1.024628575828621,1.0899758102351456,2.1539021439177333,5.9491055019938415
borderline,2,sudden,WEOB1,88.6489823635076,70.61155138110948,1.0136478068119381,1.0679473654226863,1.1935745110298654,4.4926080068150895
borderline,2,sudden,CSMOTE,87.14239651386757,67.58353932280968,0.9964209035633547,1.0221509279152319,-0.31301133861016694,1.4645959485152957
borderline,2,sudden,OOB,88.93906093549751,71.47106095751123,1.0169646808522401,1.080946810551991,1.4836530830197745,5.352117583216838
borderline,2,sudden,ESOS_ELM,84.58117717680472,51.35758131040576,0.9671349005595932,0.7767453424002005,-2.8742306756730187,-14.761362063888626
borderline,2,sudden,improved_UOB,85.95442092805877,66.58442276990199,0.9828371170945669,1.007040030766562,-1.5009869244189673,0.465479395607602
borderline,2,sudden,WEOB2,85.551483085187,65.65297337863385,0.978229765156406,0.9929525492713529,-1.9039247672907322,-0.46596999566054365
borderline,2,sudden,UOB,84.82411406250648,65.37260275998243,0.9699127377644868,0.9887121515223408,-2.6312937899712523,-0.7463406143119613
borderline,2,sudden,RebalanceStream,91.84772561047444,64.36870961200691,1.0502235123687924,0.9735290119144897,4.392317757996707,-1.750233762287479
borderline,2,periodic,improved_OOB,92.27149873824132,78.55052961664867,1.027870424045449,1.101670884626487,2.5019163281520633,7.249262865571183
borderline,2,periodic,WEOB1,91.18899213275651,76.22516099342238,1.0158117001835103,1.0690575983668689,1.419409722667254,4.923894242344886
borderline,2,periodic,CSMOTE,89.81418440732777,72.43717021457039,1.0004968497796365,1.0159310418349017,0.04460199723851588,1.1359034634928946
borderline,2,periodic,OOB,91.55972567938696,77.49774209987139,1.0199415349970093,1.0869055436339812,1.790143269297701,6.196475348793896
borderline,2,periodic,ESOS_ELM,85.68898507383634,53.24272963674493,0.9545436524633504,0.7467290843881162,-4.0805973362529215,-18.05853711433256
borderline,2,periodic,improved_UOB,88.42186095550821,71.34450984811212,0.9849868806515738,1.0006064842744744,-1.3477214545810483,0.04324309703463314
borderline,2,periodic,WEOB2,87.89342253584901,69.95597144439543,0.979100271786166,0.9811322383460778,-1.876159874240244,-1.3452953066820612
borderline,2,periodic,UOB,87.32441489793705,70.09034014568509,0.9727617368098908,0.9830167588800363,-2.44516751215221,-1.2109266053924017
borderline,2,periodic,RebalanceStream,93.76315726996022,72.36724676024701,1.0444869492834148,1.0149503656490564,3.993574859870961,1.0659800091695217
borderline,3,incremental,improved_OOB,89.73080830880303,81.89065037563482,1.0257891058817983,1.056139241188249,2.2558996806130267,4.352909913022458
borderline,3,incremental,WEOB1,89.00936214531274,81.08507384055079,1.0175416418397747,1.0457497646536258,1.5344535171227278,3.547333377938429
borderline,3,incremental,CSMOTE,86.67331305235449,77.90968633289216,0.9908362799297947,1.0047969655558786,-0.8015955758355204,0.3719458702798022
borderline,3,incremental,OOB,88.74671642130502,80.95931855323195,1.014539115422467,1.0441279055877237,1.2718077931150162,3.4215780906195903
borderline,3,incremental,ESOS_ELM,82.11139846572036,59.61742306184108,0.9386851584462109,0.7688826461300841,-5.363510162469652,-17.92031740077128
borderline,3,incremental,improved_UOB,87.7752085879905,79.7039116493718,1.0034329839780332,1.0279369913778174,0.3002999598004976,2.166171186759442
borderline,3,incremental,WEOB2,87.10153066876191,78.81934996918906,0.9957315993204963,1.0165288477447272,-0.3733779594280975,1.2816095065767001
borderline,3,incremental,UOB,85.95965296499887,78.08244532972978,0.9826778251391871,1.007025028893898,-1.515255663191141,0.5447048671174173
borderline,3,incremental,RebalanceStream,90.16618703846316,79.77180505106972,1.0307662900422379,1.028812608867995,2.6912784102731564,2.2340645884573576
