instances,drift,unbalance,type,alg,Gmean
65000,borderline,4,sudden,WEOB1,67.365745293908
70000,borderline,4,sudden,WEOB1,67.51244798519384
75000,borderline,4,sudden,WEOB1,67.61999887519487
80000,borderline,4,sudden,WEOB1,67.68961469781219
85000,borderline,4,sudden,WEOB1,67.74787450592758
90000,borderline,4,sudden,WEOB1,67.79460905641804
95000,borderline,4,sudden,WEOB1,67.84722199664871
100000,borderline,4,sudden,WEOB1,67.90383034849312
5000,borderline,4,sudden,CSMOTE,63.89328991260489
10000,borderline,4,sudden,CSMOTE,64.9286224405415
15000,borderline,4,sudden,CSMOTE,65.6086361429018
20000,borderline,4,sudden,CSMOTE,65.98005721085156
25000,borderline,4,sudden,CSMOTE,66.16444463031209
30000,borderline,4,sudden,CSMOTE,66.30210118927641
35000,borderline,4,sudden,CSMOTE,66.40400737526105
40000,borderline,4,sudden,CSMOTE,66.53387128700639
45000,borderline,4,sudden,CSMOTE,66.61815704256013
50000,borderline,4,sudden,CSMOTE,66.67532985187792
55000,borderline,4,sudden,CSMOTE,66.93243514958722
60000,borderline,4,sudden,CSMOTE,66.95017502795872
65000,borderline,4,sudden,CSMOTE,67.01462253665999
70000,borderline,4,sudden,CSMOTE,66.99952088919032
75000,borderline,4,sudden,CSMOTE,67.01416769956052
80000,borderline,4,sudden,CSMOTE,67.05979081653012
85000,borderline,4,sudden,CSMOTE,67.11088472019965
90000,borderline,4,sudden,CSMOTE,67.14958166217946
95000,borderline,4,sudden,CSMOTE,67.18016040219972
100000,borderline,4,sudden,CSMOTE,67.2317089628906
5000,borderline,4,sudden,OOB,63.44804053223258
10000,borderline,4,sudden,OOB,64.29755657545023
15000,borderline,4,sudden,OOB,65.00387412324939
20000,borderline,4,sudden,OOB,65.53138428753208
25000,borderline,4,sudden,OOB,65.84835802245196
30000,borderline,4,sudden,OOB,66.07377665431868
35000,borderline,4,sudden,OOB,66.22758229178804
40000,borderline,4,sudden,OOB,66.41734392980912
45000,borderline,4,sudden,OOB,66.53365520827955
50000,borderline,4,sudden,OOB,66.60187468567462
55000,borderline,4,sudden,OOB,67.2776378081593
60000,borderline,4,sudden,OOB,67.43190487384267
65000,borderline,4,sudden,OOB,67.57995258903682
70000,borderline,4,sudden,OOB,67.73766737266386
75000,borderline,4,sudden,OOB,67.8462342474911
80000,borderline,4,sudden,OOB,67.89063313737014
85000,borderline,4,sudden,OOB,67.93996287383074
90000,borderline,4,sudden,OOB,67.98890392897195
95000,borderline,4,sudden,OOB,68.02376446492838
100000,borderline,4,sudden,OOB,68.06657169765639
5000,borderline,4,sudden,ESOS_ELM,0.0
10000,borderline,4,sudden,ESOS_ELM,0.0
15000,borderline,4,sudden,ESOS_ELM,55.13675576306474
20000,borderline,4,sudden,ESOS_ELM,57.59103670444703
25000,borderline,4,sudden,ESOS_ELM,58.96607971821955
30000,borderline,4,sudden,ESOS_ELM,59.70897424177706
35000,borderline,4,sudden,ESOS_ELM,60.3450660759279
40000,borderline,4,sudden,ESOS_ELM,60.91028888450592
45000,borderline,4,sudden,ESOS_ELM,61.25505283526555
50000,borderline,4,sudden,ESOS_ELM,61.53706142106948
55000,borderline,4,sudden,ESOS_ELM,64.73266502299641
60000,borderline,4,sudden,ESOS_ELM,64.74363927274533
65000,borderline,4,sudden,ESOS_ELM,64.69635231578114
70000,borderline,4,sudden,ESOS_ELM,64.69029729808216
75000,borderline,4,sudden,ESOS_ELM,64.67654326364762
80000,borderline,4,sudden,ESOS_ELM,64.66912540446886
85000,borderline,4,sudden,ESOS_ELM,64.63158230367863
90000,borderline,4,sudden,ESOS_ELM,64.60248231563958
95000,borderline,4,sudden,ESOS_ELM,64.6249457196013
100000,borderline,4,sudden,ESOS_ELM,64.63654271155819
5000,borderline,4,sudden,improved_UOB,63.414015529624024
10000,borderline,4,sudden,improved_UOB,64.00241581276995
15000,borderline,4,sudden,improved_UOB,64.6169876246643
20000,borderline,4,sudden,improved_UOB,65.07586846068124
25000,borderline,4,sudden,improved_UOB,65.37959840864383
30000,borderline,4,sudden,improved_UOB,65.62660958637215
35000,borderline,4,sudden,improved_UOB,65.8371781581319
40000,borderline,4,sudden,improved_UOB,66.05224285153984
45000,borderline,4,sudden,improved_UOB,66.19005177851476
50000,borderline,4,sudden,improved_UOB,66.29357258671439
55000,borderline,4,sudden,improved_UOB,66.9471557314346
60000,borderline,4,sudden,improved_UOB,67.12845898016248
65000,borderline,4,sudden,improved_UOB,67.23297207729276
70000,borderline,4,sudden,improved_UOB,67.35594816169258
75000,borderline,4,sudden,improved_UOB,67.45269858504285
80000,borderline,4,sudden,improved_UOB,67.52267440755494
85000,borderline,4,sudden,improved_UOB,67.57798422740507
90000,borderline,4,sudden,improved_UOB,67.62841137877307
95000,borderline,4,sudden,improved_UOB,67.69007248612847
100000,borderline,4,sudden,improved_UOB,67.75098940802856
5000,borderline,4,sudden,WEOB2,63.355213941552094
10000,borderline,4,sudden,WEOB2,63.70338210140342
15000,borderline,4,sudden,WEOB2,64.16531277133569
20000,borderline,4,sudden,WEOB2,64.57039499207329
25000,borderline,4,sudden,WEOB2,64.84037083822555
30000,borderline,4,sudden,WEOB2,65.06094852195746
35000,borderline,4,sudden,WEOB2,65.26102299867321
40000,borderline,4,sudden,WEOB2,65.49150302546946
45000,borderline,4,sudden,WEOB2,65.65599570247318
50000,borderline,4,sudden,WEOB2,65.78169598389694
55000,borderline,4,sudden,WEOB2,66.72174379273888
60000,borderline,4,sudden,WEOB2,67.02491161927766
65000,borderline,4,sudden,WEOB2,67.18934869553532
70000,borderline,4,sudden,WEOB2,67.2733285949778
75000,borderline,4,sudden,WEOB2,67.35693029760567
80000,borderline,4,sudden,WEOB2,67.41935742666736
85000,borderline,4,sudden,WEOB2,67.46241026532347
90000,borderline,4,sudden,WEOB2,67.52119058581971
95000,borderline,4,sudden,WEOB2,67.57794493815
100000,borderline,4,sudden,WEOB2,67.64636506375598
5000,borderline,4,sudden,UOB,63.44804053223258
10000,borderline,4,sudden,UOB,64.29755657545023
15000,borderline,4,sudden,UOB,65.00387412324939
20000,borderline,4,sudden,UOB,65.53138428753208
25000,borderline,4,sudden,UOB,65.84835802245196
30000,borderline,4,sudden,UOB,66.07377665431868
35000,borderline,4,sudden,UOB,66.22758229178804
40000,borderline,4,sudden,UOB,66.41734392980912
45000,borderline,4,sudden,UOB,66.53365520827955
50000,borderline,4,sudden,UOB,66.60187468567462
55000,borderline,4,sudden,UOB,67.2776378081593
60000,borderline,4,sudden,UOB,67.43190487384267
65000,borderline,4,sudden,UOB,67.57995258903682
70000,borderline,4,sudden,UOB,67.73766737266386
75000,borderline,4,sudden,UOB,67.8462342474911
80000,borderline,4,sudden,UOB,67.89063313737014
85000,borderline,4,sudden,UOB,67.93996287383074
90000,borderline,4,sudden,UOB,67.98890392897195
95000,borderline,4,sudden,UOB,68.02376446492838
100000,borderline,4,sudden,UOB,68.06657169765639
5000,borderline,4,sudden,RebalanceStream,63.54843877318102
10000,borderline,4,sudden,RebalanceStream,64.27080587552055
15000,borderline,4,sudden,RebalanceStream,64.76287593295801
20000,borderline,4,sudden,RebalanceStream,65.16605342071217
25000,borderline,4,sudden,RebalanceStream,65.39423751018758
30000,borderline,4,sudden,RebalanceStream,65.5609663896237
35000,borderline,4,sudden,RebalanceStream,65.68839970347473
40000,borderline,4,sudden,RebalanceStream,65.85729820991335
45000,borderline,4,sudden,RebalanceStream,65.97913274744683
50000,borderline,4,sudden,RebalanceStream,66.04517459922934
55000,borderline,4,sudden,RebalanceStream,67.1852788199099
60000,borderline,4,sudden,RebalanceStream,67.2927237098418
65000,borderline,4,sudden,RebalanceStream,67.47634758425899
70000,borderline,4,sudden,RebalanceStream,67.56678138322351
75000,borderline,4,sudden,RebalanceStream,67.62767521654906
80000,borderline,4,sudden,RebalanceStream,67.63659803160363
85000,borderline,4,sudden,RebalanceStream,67.64641506691179
90000,borderline,4,sudden,RebalanceStream,67.66559944006588
95000,borderline,4,sudden,RebalanceStream,67.69218672237217
100000,borderline,4,sudden,RebalanceStream,67.74104397385905
5000,borderline,4,periodic,improved_OOB,63.83492980997643
10000,borderline,4,periodic,improved_OOB,64.77723634226068
15000,borderline,4,periodic,improved_OOB,65.42538457002432
20000,borderline,4,periodic,improved_OOB,65.86248945727188
25000,borderline,4,periodic,improved_OOB,66.11387005801997
30000,borderline,4,periodic,improved_OOB,66.29782167584221
35000,borderline,4,periodic,improved_OOB,66.4410667395771
40000,borderline,4,periodic,improved_OOB,66.59518517040432
45000,borderline,4,periodic,improved_OOB,66.68835551822475
50000,borderline,4,periodic,improved_OOB,67.5580186327834
55000,borderline,4,periodic,improved_OOB,67.85284961920127
60000,borderline,4,periodic,improved_OOB,68.9752187847046
65000,borderline,4,periodic,improved_OOB,69.26757294074795
70000,borderline,4,periodic,improved_OOB,69.35667717545527
75000,borderline,4,periodic,improved_OOB,69.45087435950346
80000,borderline,4,periodic,improved_OOB,69.52803027494929
85000,borderline,4,periodic,improved_OOB,69.62772492392254
90000,borderline,4,periodic,improved_OOB,69.69024148436647
95000,borderline,4,periodic,improved_OOB,69.73712429178508
100000,borderline,4,periodic,improved_OOB,69.79368889481727
5000,borderline,4,periodic,WEOB1,63.81672198115534
10000,borderline,4,periodic,WEOB1,64.6731463211454
15000,borderline,4,periodic,WEOB1,65.30749387314565
20000,borderline,4,periodic,WEOB1,65.70172854797593
25000,borderline,4,periodic,WEOB1,65.94893830362652
30000,borderline,4,periodic,WEOB1,66.15416959334583
35000,borderline,4,periodic,WEOB1,66.303272277456
40000,borderline,4,periodic,WEOB1,66.46884888173072
45000,borderline,4,periodic,WEOB1,66.56917942883956
50000,borderline,4,periodic,WEOB1,67.37720462677383
55000,borderline,4,periodic,WEOB1,67.65277376593984
60000,borderline,4,periodic,WEOB1,68.93293419593456
65000,borderline,4,periodic,WEOB1,69.25552116633037
70000,borderline,4,periodic,WEOB1,69.36470735693125
75000,borderline,4,periodic,WEOB1,69.45237520498782
80000,borderline,4,periodic,WEOB1,69.52803027494929
85000,borderline,4,periodic,WEOB1,69.61971437109763
90000,borderline,4,periodic,WEOB1,69.67566579225708
95000,borderline,4,periodic,WEOB1,69.72133466888793
100000,borderline,4,periodic,WEOB1,69.77498568745797
5000,borderline,4,periodic,CSMOTE,63.89328991260489
10000,borderline,4,periodic,CSMOTE,64.9286224405415
15000,borderline,4,periodic,CSMOTE,65.6086361429018
20000,borderline,4,periodic,CSMOTE,65.98005721085156
25000,borderline,4,periodic,CSMOTE,66.16444463031209
30000,borderline,4,periodic,CSMOTE,66.30210118927641
35000,borderline,4,periodic,CSMOTE,66.40400737526105
40000,borderline,4,periodic,CSMOTE,66.53387128700639
45000,borderline,4,periodic,CSMOTE,66.61815704256013
50000,borderline,4,periodic,CSMOTE,67.16948718092112
55000,borderline,4,periodic,CSMOTE,67.20129895564754
60000,borderline,4,periodic,CSMOTE,67.89178755454908
65000,borderline,4,periodic,CSMOTE,68.0672003852966
70000,borderline,4,periodic,CSMOTE,68.17624176109905
75000,borderline,4,periodic,CSMOTE,68.19687734187683
80000,borderline,4,periodic,CSMOTE,68.21066568596792
85000,borderline,4,periodic,CSMOTE,68.31036508941644
90000,borderline,4,periodic,CSMOTE,67.87617421063601
95000,borderline,4,periodic,CSMOTE,67.8745847063699
100000,borderline,4,periodic,CSMOTE,67.96291571000144
5000,borderline,4,periodic,OOB,63.44804053223258
10000,borderline,4,periodic,OOB,64.29755657545023
15000,borderline,4,periodic,OOB,65.00387412324939
20000,borderline,4,periodic,OOB,65.53138428753208
25000,borderline,4,periodic,OOB,65.84835802245196
30000,borderline,4,periodic,OOB,66.07377665431868
35000,borderline,4,periodic,OOB,66.22758229178804
40000,borderline,4,periodic,OOB,66.41734392980912
45000,borderline,4,periodic,OOB,66.53365520827955
50000,borderline,4,periodic,OOB,67.81519274913695
55000,borderline,4,periodic,OOB,68.10027853874631
60000,borderline,4,periodic,OOB,69.08986078804978
65000,borderline,4,periodic,OOB,69.39098294584333
70000,borderline,4,periodic,OOB,69.493064063912
75000,borderline,4,periodic,OOB,69.57383616791165
80000,borderline,4,periodic,OOB,69.650559423509
85000,borderline,4,periodic,OOB,69.72477964698757
90000,borderline,4,periodic,OOB,69.78020034230799
95000,borderline,4,periodic,OOB,69.81301496835361
100000,borderline,4,periodic,OOB,69.86311411327024
5000,borderline,4,periodic,ESOS_ELM,0.0
10000,borderline,4,periodic,ESOS_ELM,0.0
15000,borderline,4,periodic,ESOS_ELM,55.06780736871883
20000,borderline,4,periodic,ESOS_ELM,57.363895779932555
25000,borderline,4,periodic,ESOS_ELM,58.72541888830157
30000,borderline,4,periodic,ESOS_ELM,59.537907834936696
35000,borderline,4,periodic,ESOS_ELM,60.15382047669219
40000,borderline,4,periodic,ESOS_ELM,60.7393733323897
45000,borderline,4,periodic,ESOS_ELM,61.108271121739946
50000,borderline,4,periodic,ESOS_ELM,65.18812520408827
55000,borderline,4,periodic,ESOS_ELM,64.99252391883681
60000,borderline,4,periodic,ESOS_ELM,65.24554468652195
65000,borderline,4,periodic,ESOS_ELM,65.45307126236479
70000,borderline,4,periodic,ESOS_ELM,65.42758291667808
75000,borderline,4,periodic,ESOS_ELM,65.50505418606997
80000,borderline,4,periodic,ESOS_ELM,65.39494029870079
85000,borderline,4,periodic,ESOS_ELM,65.3400283998789
90000,borderline,4,periodic,ESOS_ELM,65.34844952296591
95000,borderline,4,periodic,ESOS_ELM,65.3409413671803
100000,borderline,4,periodic,ESOS_ELM,65.35679454194174
5000,borderline,4,periodic,improved_UOB,63.414015529624024
10000,borderline,4,periodic,improved_UOB,64.00241581276995
15000,borderline,4,periodic,improved_UOB,64.6169876246643
20000,borderline,4,periodic,improved_UOB,65.07586846068124
25000,borderline,4,periodic,improved_UOB,65.37959840864383
30000,borderline,4,periodic,improved_UOB,65.62660958637215
35000,borderline,4,periodic,improved_UOB,65.8371781581319
40000,borderline,4,periodic,improved_UOB,66.05224285153984
45000,borderline,4,periodic,improved_UOB,66.19005177851476
50000,borderline,4,periodic,improved_UOB,67.34702176246
55000,borderline,4,periodic,improved_UOB,67.57379335564862
60000,borderline,4,periodic,improved_UOB,68.61193385636955
65000,borderline,4,periodic,improved_UOB,68.92629922272704
70000,borderline,4,periodic,improved_UOB,69.04075478689343
75000,borderline,4,periodic,improved_UOB,69.15607981648269
80000,borderline,4,periodic,improved_UOB,69.2642206898508
85000,borderline,4,periodic,improved_UOB,69.37595308681422
90000,borderline,4,periodic,improved_UOB,69.44892124626112
95000,borderline,4,periodic,improved_UOB,69.51046363668566
100000,borderline,4,periodic,improved_UOB,69.580978218425
5000,borderline,4,periodic,WEOB2,63.355213941552094
10000,borderline,4,periodic,WEOB2,63.70338210140342
15000,borderline,4,periodic,WEOB2,64.16531277133569
20000,borderline,4,periodic,WEOB2,64.57039499207329
25000,borderline,4,periodic,WEOB2,64.84037083822555
30000,borderline,4,periodic,WEOB2,65.06094852195746
35000,borderline,4,periodic,WEOB2,65.26102299867321
40000,borderline,4,periodic,WEOB2,65.49150302546946
45000,borderline,4,periodic,WEOB2,65.65599570247318
50000,borderline,4,periodic,WEOB2,67.22010573842257
55000,borderline,4,periodic,WEOB2,67.46732756815184
60000,borderline,4,periodic,WEOB2,68.4113048488549
65000,borderline,4,periodic,WEOB2,68.68974062729998
70000,borderline,4,periodic,WEOB2,68.78818675765997
75000,borderline,4,periodic,WEOB2,68.89331747561005
80000,borderline,4,periodic,WEOB2,68.99576776904112
85000,borderline,4,periodic,WEOB2,69.09199150823817
90000,borderline,4,periodic,WEOB2,69.16444524185262
95000,borderline,4,periodic,WEOB2,69.23082748461978
100000,borderline,4,periodic,WEOB2,69.30172951379942
5000,borderline,4,periodic,UOB,63.44804053223258
10000,borderline,4,periodic,UOB,64.29755657545023
15000,borderline,4,periodic,UOB,65.00387412324939
20000,borderline,4,periodic,UOB,65.53138428753208
25000,borderline,4,periodic,UOB,65.84835802245196
30000,borderline,4,periodic,UOB,66.07377665431868
35000,borderline,4,periodic,UOB,66.22758229178804
40000,borderline,4,periodic,UOB,66.41734392980912
45000,borderline,4,periodic,UOB,66.53365520827955
50000,borderline,4,periodic,UOB,67.81519274913695
55000,borderline,4,periodic,UOB,68.10027853874631
60000,borderline,4,periodic,UOB,69.08986078804978
65000,borderline,4,periodic,UOB,69.39098294584333
70000,borderline,4,periodic,UOB,69.493064063912
75000,borderline,4,periodic,UOB,69.57383616791165
80000,borderline,4,periodic,UOB,69.650559423509
85000,borderline,4,periodic,UOB,69.72477964698757
90000,borderline,4,periodic,UOB,69.78020034230799
95000,borderline,4,periodic,UOB,69.81301496835361
100000,borderline,4,periodic,UOB,69.86311411327024
5000,borderline,4,periodic,RebalanceStream,63.54843877318102
10000,borderline,4,periodic,RebalanceStream,64.27080587552055
15000,borderline,4,periodic,RebalanceStream,64.76287593295801
20000,borderline,4,periodic,RebalanceStream,65.16605342071217
25000,borderline,4,periodic,RebalanceStream,65.39423751018758
30000,borderline,4,periodic,RebalanceStream,65.5609663896237
35000,borderline,4,periodic,RebalanceStream,65.68839970347473
40000,borderline,4,periodic,RebalanceStream,65.85729820991335
45000,borderline,4,periodic,RebalanceStream,65.97913274744683
50000,borderline,4,periodic,RebalanceStream,67.56925579185803
55000,borderline,4,periodic,RebalanceStream,67.7762191934705
60000,borderline,4,periodic,RebalanceStream,68.90860873257397
