instances,drift,unbalance,type,alg,Kappa
75000,minority-share,2,periodic,UOB,-inf
80000,minority-share,2,periodic,UOB,-inf
85000,minority-share,2,periodic,UOB,-inf
90000,minority-share,2,periodic,UOB,-inf
95000,minority-share,2,periodic,UOB,-inf
100000,minority-share,2,periodic,UOB,-inf
5000,minority-share,2,periodic,RebalanceStream,19.864698646986483
10000,minority-share,2,periodic,RebalanceStream,21.529267545203812
15000,minority-share,2,periodic,RebalanceStream,23.224489795918362
20000,minority-share,2,periodic,RebalanceStream,24.446153846153837
25000,minority-share,2,periodic,RebalanceStream,24.86567537173561
30000,minority-share,2,periodic,RebalanceStream,25.576323987538927
35000,minority-share,2,periodic,RebalanceStream,26.47711142654365
40000,minority-share,2,periodic,RebalanceStream,27.22621465396032
45000,minority-share,2,periodic,RebalanceStream,27.833472570314676
50000,minority-share,2,periodic,RebalanceStream,20.90361445783133
55000,minority-share,2,periodic,RebalanceStream,20.916568742655706
60000,minority-share,2,periodic,RebalanceStream,50.0
65000,minority-share,2,periodic,RebalanceStream,50.0
70000,minority-share,2,periodic,RebalanceStream,50.0
75000,minority-share,2,periodic,RebalanceStream,50.0
80000,minority-share,2,periodic,RebalanceStream,50.0
85000,minority-share,2,periodic,RebalanceStream,50.0
90000,minority-share,2,periodic,RebalanceStream,50.0
95000,minority-share,2,periodic,RebalanceStream,50.0
100000,minority-share,2,periodic,RebalanceStream,50.0
5000,minority-share,3,incremental,improved_OOB,25.0
10000,minority-share,3,incremental,improved_OOB,26.96955050749154
15000,minority-share,3,incremental,improved_OOB,29.495142538620804
20000,minority-share,3,incremental,improved_OOB,30.80153587712983
25000,minority-share,3,incremental,improved_OOB,31.483963618956444
30000,minority-share,3,incremental,improved_OOB,32.15052054359056
35000,minority-share,3,incremental,improved_OOB,32.48431533006
40000,minority-share,3,incremental,improved_OOB,32.89912960534161
45000,minority-share,3,incremental,improved_OOB,33.256491785903556
50000,minority-share,3,incremental,improved_OOB,8.472012102874425
55000,minority-share,3,incremental,improved_OOB,20.43856019859329
60000,minority-share,3,incremental,improved_OOB,31.45743145743146
65000,minority-share,3,incremental,improved_OOB,32.99335863377609
70000,minority-share,3,incremental,improved_OOB,33.505976095617534
75000,minority-share,3,incremental,improved_OOB,34.18275572610624
80000,minority-share,3,incremental,improved_OOB,34.3435312170327
85000,minority-share,3,incremental,improved_OOB,34.6426862338491
90000,minority-share,3,incremental,improved_OOB,34.59483526268923
95000,minority-share,3,incremental,improved_OOB,34.8643006263048
100000,minority-share,3,incremental,improved_OOB,35.019909742500666
5000,minority-share,3,incremental,WEOB1,23.969319271332697
10000,minority-share,3,incremental,WEOB1,26.172063798936684
15000,minority-share,3,incremental,WEOB1,28.00605191909539
20000,minority-share,3,incremental,WEOB1,29.097672186225104
25000,minority-share,3,incremental,WEOB1,29.97127812350407
30000,minority-share,3,incremental,WEOB1,30.759755225303984
35000,minority-share,3,incremental,WEOB1,31.212493180578285
40000,minority-share,3,incremental,WEOB1,31.691904137355436
45000,minority-share,3,incremental,WEOB1,32.11976682564919
50000,minority-share,3,incremental,WEOB1,-7.488653555219381
55000,minority-share,3,incremental,WEOB1,19.921390153082342
60000,minority-share,3,incremental,WEOB1,34.006734006734
65000,minority-share,3,incremental,WEOB1,34.57068311195446
70000,minority-share,3,incremental,WEOB1,34.669322709163346
75000,minority-share,3,incremental,WEOB1,35.088140064755976
80000,minority-share,3,incremental,WEOB1,35.10117962980724
85000,minority-share,3,incremental,WEOB1,35.32062529909076
90000,minority-share,3,incremental,WEOB1,35.15651756969656
95000,minority-share,3,incremental,WEOB1,35.37130927527587
100000,minority-share,3,incremental,WEOB1,35.47119723918239
5000,minority-share,3,incremental,CSMOTE,21.116970278044107
10000,minority-share,3,incremental,CSMOTE,25.90623489608506
15000,minority-share,3,incremental,CSMOTE,28.531613314222007
20000,minority-share,3,incremental,CSMOTE,29.775617950563962
25000,minority-share,3,incremental,CSMOTE,30.454763044518906
30000,minority-share,3,incremental,CSMOTE,31.176984820789947
35000,minority-share,3,incremental,CSMOTE,31.553464266230215
40000,minority-share,3,incremental,CSMOTE,32.03767735781567
45000,minority-share,3,incremental,CSMOTE,32.40328563857975
50000,minority-share,3,incremental,CSMOTE,-7.942511346444789
55000,minority-share,3,incremental,CSMOTE,18.92842366570128
60000,minority-share,3,incremental,CSMOTE,34.55988455988456
65000,minority-share,3,incremental,CSMOTE,34.58254269449715
70000,minority-share,3,incremental,CSMOTE,34.56573705179283
75000,minority-share,3,incremental,CSMOTE,34.992205300395725
80000,minority-share,3,incremental,CSMOTE,35.197084492183755
85000,minority-share,3,incremental,CSMOTE,35.408358589886745
90000,minority-share,3,incremental,CSMOTE,35.314062607027886
95000,minority-share,3,incremental,CSMOTE,35.56516552341186
100000,minority-share,3,incremental,CSMOTE,35.678258561189274
5000,minority-share,3,incremental,OOB,21.95589645254075
10000,minority-share,3,incremental,OOB,25.51957467375544
15000,minority-share,3,incremental,OOB,28.356426182513133
20000,minority-share,3,incremental,OOB,29.817614590832726
25000,minority-share,3,incremental,OOB,30.703685974150297
30000,minority-share,3,incremental,OOB,31.451164269252168
35000,minority-share,3,incremental,OOB,31.884206219312595
40000,minority-share,3,incremental,OOB,32.32383450578276
45000,minority-share,3,incremental,OOB,32.71860095389507
50000,minority-share,3,incremental,OOB,-0.9077155824508581
55000,minority-share,3,incremental,OOB,19.300786098469185
60000,minority-share,3,incremental,OOB,33.38143338143339
65000,minority-share,3,incremental,OOB,34.096299810246684
70000,minority-share,3,incremental,OOB,34.10358565737051
75000,minority-share,3,incremental,OOB,34.578486629092204
80000,minority-share,3,incremental,OOB,34.72235542341997
85000,minority-share,3,incremental,OOB,34.9856436433243
90000,minority-share,3,incremental,OOB,34.89622576888827
95000,minority-share,3,incremental,OOB,35.171488219504916
100000,minority-share,3,incremental,OOB,35.26679054950889
5000,minority-share,3,incremental,ESOS_ELM,12.919463087248321
10000,minority-share,3,incremental,ESOS_ELM,12.84436926051232
15000,minority-share,3,incremental,ESOS_ELM,16.87768752986144
20000,minority-share,3,incremental,ESOS_ELM,18.52951763858891
25000,minority-share,3,incremental,ESOS_ELM,19.682623264719957
30000,minority-share,3,incremental,ESOS_ELM,20.59246602559008
35000,minority-share,3,incremental,ESOS_ELM,21.234997272231308
40000,minority-share,3,incremental,ESOS_ELM,21.668355788720636
45000,minority-share,3,incremental,ESOS_ELM,22.12162162162162
50000,minority-share,3,incremental,ESOS_ELM,-45.49167927382755
55000,minority-share,3,incremental,ESOS_ELM,2.2362432767894127
60000,minority-share,3,incremental,ESOS_ELM,23.566618566618565
65000,minority-share,3,incremental,ESOS_ELM,24.324003795066414
70000,minority-share,3,incremental,ESOS_ELM,24.314741035856574
75000,minority-share,3,incremental,ESOS_ELM,24.838110085142105
80000,minority-share,3,incremental,ESOS_ELM,24.965474249544453
85000,minority-share,3,incremental,ESOS_ELM,25.02472483649705
90000,minority-share,3,incremental,ESOS_ELM,24.903075553120075
95000,minority-share,3,incremental,ESOS_ELM,25.027736355502533
100000,minority-share,3,incremental,ESOS_ELM,24.96575524289886
5000,minority-share,3,incremental,improved_UOB,22.483221476510064
10000,minority-share,3,incremental,improved_UOB,23.09086515224746
15000,minority-share,3,incremental,improved_UOB,25.003981525720643
20000,minority-share,3,incremental,improved_UOB,25.713942884569228
25000,minority-share,3,incremental,improved_UOB,26.673049305887986
30000,minority-share,3,incremental,improved_UOB,27.73186044663435
35000,minority-share,3,incremental,improved_UOB,28.47449536279324
40000,minority-share,3,incremental,improved_UOB,29.232741147013236
45000,minority-share,3,incremental,improved_UOB,29.872813990461054
50000,minority-share,3,incremental,improved_UOB,-11.72465960665659
55000,minority-share,3,incremental,improved_UOB,18.783616052958212
60000,minority-share,3,incremental,improved_UOB,34.7041847041847
65000,minority-share,3,incremental,improved_UOB,35.033206831119536
70000,minority-share,3,incremental,improved_UOB,34.90039840637451
75000,minority-share,3,incremental,improved_UOB,35.19606667466123
80000,minority-share,3,incremental,improved_UOB,35.17310827658962
85000,minority-share,3,incremental,improved_UOB,35.33657680650821
90000,minority-share,3,incremental,improved_UOB,35.11541886430576
95000,minority-share,3,incremental,improved_UOB,35.29674917983896
100000,minority-share,3,incremental,improved_UOB,35.36235731351207
5000,minority-share,3,incremental,WEOB2,22.914669223394064
10000,minority-share,3,incremental,WEOB2,22.00338327694538
15000,minority-share,3,incremental,WEOB2,23.33970377448639
20000,minority-share,3,incremental,WEOB2,24.20206383489321
25000,minority-share,3,incremental,WEOB2,24.97367161321207
30000,minority-share,3,incremental,WEOB2,25.999364221568776
35000,minority-share,3,incremental,WEOB2,26.725313693398796
40000,minority-share,3,incremental,WEOB2,27.43531656134494
45000,minority-share,3,incremental,WEOB2,28.166401695813455
50000,minority-share,3,incremental,WEOB2,-16.03630862329803
55000,minority-share,3,incremental,WEOB2,17.004551096400508
60000,minority-share,3,incremental,WEOB2,33.33333333333333
65000,minority-share,3,incremental,WEOB2,33.98956356736243
70000,minority-share,3,incremental,WEOB2,34.11155378486056
75000,minority-share,3,incremental,WEOB2,34.56649478354718
80000,minority-share,3,incremental,WEOB2,34.57370288673635
85000,minority-share,3,incremental,WEOB2,34.79821343116925
90000,minority-share,3,incremental,WEOB2,34.64278375231179
95000,minority-share,3,incremental,WEOB2,34.891142260662086
100000,minority-share,3,incremental,WEOB2,34.99336341916644
5000,minority-share,3,incremental,UOB,18.911792905081505
10000,minority-share,3,incremental,UOB,18.354277428709512
15000,minority-share,3,incremental,UOB,20.608377130116256
20000,minority-share,3,incremental,UOB,21.508279337652983
25000,minority-share,3,incremental,UOB,22.69028243178554
30000,minority-share,3,incremental,UOB,23.97282047206548
35000,minority-share,3,incremental,UOB,24.996590289143477
40000,minority-share,3,incremental,UOB,25.938953141767023
45000,minority-share,3,incremental,UOB,26.844197138314776
50000,minority-share,3,incremental,UOB,-16.338880484114984
55000,minority-share,3,incremental,UOB,16.880430285477868
60000,minority-share,3,incremental,UOB,34.03078403078403
65000,minority-share,3,incremental,UOB,34.29791271347249
70000,minority-share,3,incremental,UOB,34.207171314741046
75000,minority-share,3,incremental,UOB,34.57249070631969
80000,minority-share,3,incremental,UOB,34.535340941785755
85000,minority-share,3,incremental,UOB,34.6945286329558
90000,minority-share,3,incremental,UOB,34.485238714980476
95000,minority-share,3,incremental,UOB,34.69430360870863
100000,minority-share,3,incremental,UOB,34.74382797982479
5000,minority-share,3,incremental,RebalanceStream,25.071907957814005
10000,minority-share,3,incremental,RebalanceStream,26.66747220879651
15000,minority-share,3,incremental,RebalanceStream,27.998088867654083
20000,minority-share,3,incremental,RebalanceStream,28.95968322534197
25000,minority-share,3,incremental,RebalanceStream,29.68405935854475
30000,minority-share,3,incremental,RebalanceStream,30.394182627354365
35000,minority-share,3,incremental,RebalanceStream,30.929487179487175
40000,minority-share,3,incremental,RebalanceStream,31.38190056039108
45000,minority-share,3,incremental,RebalanceStream,31.777954425013256
50000,minority-share,3,incremental,RebalanceStream,22.087745839636916
55000,minority-share,3,incremental,RebalanceStream,20.31443938767068
60000,minority-share,3,incremental,RebalanceStream,23.953823953823953
65000,minority-share,3,incremental,RebalanceStream,25.853889943074
70000,minority-share,3,incremental,RebalanceStream,26.685258964143422
75000,minority-share,3,incremental,RebalanceStream,27.935004197145936
80000,minority-share,3,incremental,RebalanceStream,28.70912055241201
85000,minority-share,3,incremental,RebalanceStream,29.454458446323184
90000,minority-share,3,incremental,RebalanceStream,29.923282416603875
95000,minority-share,3,incremental,RebalanceStream,30.498061437518636
100000,minority-share,3,incremental,RebalanceStream,30.971595434032388
5000,minority-share,3,sudden,improved_OOB,25.0
10000,minority-share,3,sudden,improved_OOB,26.96955050749154
15000,minority-share,3,sudden,improved_OOB,29.495142538620804
20000,minority-share,3,sudden,improved_OOB,30.80153587712983
25000,minority-share,3,sudden,improved_OOB,31.483963618956444
30000,minority-share,3,sudden,improved_OOB,32.15052054359056
35000,minority-share,3,sudden,improved_OOB,32.48431533006
40000,minority-share,3,sudden,improved_OOB,32.89912960534161
45000,minority-share,3,sudden,improved_OOB,33.256491785903556
50000,minority-share,3,sudden,improved_OOB,33.435377403616194
55000,minority-share,3,sudden,improved_OOB,36.65439484583526
60000,minority-share,3,sudden,improved_OOB,36.26308277830638
65000,minority-share,3,sudden,improved_OOB,36.079365079365076
70000,minority-share,3,sudden,improved_OOB,36.4167362021695
75000,minority-share,3,sudden,improved_OOB,36.38320260187488
80000,minority-share,3,sudden,improved_OOB,36.42515923566879
85000,minority-share,3,sudden,improved_OOB,36.308344153625356
90000,minority-share,3,sudden,improved_OOB,36.41809728183119
95000,minority-share,3,sudden,improved_OOB,36.43273305084745
100000,minority-share,3,sudden,improved_OOB,36.50873174921271
5000,minority-share,3,sudden,WEOB1,23.969319271332697
10000,minority-share,3,sudden,WEOB1,26.172063798936684
15000,minority-share,3,sudden,WEOB1,28.00605191909539
20000,minority-share,3,sudden,WEOB1,29.097672186225104
25000,minority-share,3,sudden,WEOB1,29.97127812350407
30000,minority-share,3,sudden,WEOB1,30.759755225303984
35000,minority-share,3,sudden,WEOB1,31.212493180578285
40000,minority-share,3,sudden,WEOB1,31.691904137355436
45000,minority-share,3,sudden,WEOB1,32.11976682564919
50000,minority-share,3,sudden,WEOB1,32.34478140246819
55000,minority-share,3,sudden,WEOB1,36.26323055683388
60000,minority-share,3,sudden,WEOB1,35.89438629876308
65000,minority-share,3,sudden,WEOB1,35.674603174603185
70000,minority-share,3,sudden,WEOB1,36.02932411491238
75000,minority-share,3,sudden,WEOB1,36.019705375932645
80000,minority-share,3,sudden,WEOB1,36.07882165605094
85000,minority-share,3,sudden,WEOB1,35.9598168523201
90000,minority-share,3,sudden,WEOB1,36.05448259418216
95000,minority-share,3,sudden,WEOB1,36.06991525423729
100000,minority-share,3,sudden,WEOB1,36.148487451092656
5000,minority-share,3,sudden,CSMOTE,21.116970278044107
10000,minority-share,3,sudden,CSMOTE,25.90623489608506
15000,minority-share,3,sudden,CSMOTE,28.531613314222007
20000,minority-share,3,sudden,CSMOTE,29.775617950563962
25000,minority-share,3,sudden,CSMOTE,30.454763044518906
30000,minority-share,3,sudden,CSMOTE,31.176984820789947
35000,minority-share,3,sudden,CSMOTE,31.553464266230215
40000,minority-share,3,sudden,CSMOTE,32.03767735781567
45000,minority-share,3,sudden,CSMOTE,32.40328563857975
50000,minority-share,3,sudden,CSMOTE,32.54328900794031
55000,minority-share,3,sudden,CSMOTE,35.36585365853659
60000,minority-share,3,sudden,CSMOTE,35.002378686964796
65000,minority-share,3,sudden,CSMOTE,34.730158730158735
70000,minority-share,3,sudden,CSMOTE,35.19489808082012
75000,minority-share,3,sudden,CSMOTE,35.20661947579873
80000,minority-share,3,sudden,CSMOTE,35.27866242038216
85000,minority-share,3,sudden,CSMOTE,35.24226064375044
90000,minority-share,3,sudden,CSMOTE,35.35109680495947
95000,minority-share,3,sudden,CSMOTE,35.40254237288136
100000,minority-share,3,sudden,CSMOTE,35.48048477908197
5000,minority-share,3,sudden,OOB,21.95589645254075
10000,minority-share,3,sudden,OOB,25.51957467375544
15000,minority-share,3,sudden,OOB,28.356426182513133
20000,minority-share,3,sudden,OOB,29.817614590832726
25000,minority-share,3,sudden,OOB,30.703685974150297
