instances,drift,unbalance,type,alg,Fscore_0,Fscore_1
65000,splitting-clusters,4,periodic,OOB,94.3567378979503,92.41944932630348
70000,splitting-clusters,4,periodic,OOB,94.4071849303085,92.53870691667315
75000,splitting-clusters,4,periodic,OOB,94.4537077665643,92.6554328878559
80000,splitting-clusters,4,periodic,OOB,94.62508294625081,92.79730425422382
85000,splitting-clusters,4,periodic,OOB,94.77698847094443,93.00639326368314
90000,splitting-clusters,4,periodic,OOB,94.84885488573778,93.08070833193855
95000,splitting-clusters,4,periodic,OOB,94.82837728593589,93.08521515585288
100000,splitting-clusters,4,periodic,OOB,94.82788849278242,93.13367988206997
5000,splitting-clusters,4,periodic,ESOS_ELM,74.41918874795931,0.0
10000,splitting-clusters,4,periodic,ESOS_ELM,74.6395888178513,0.0
15000,splitting-clusters,4,periodic,ESOS_ELM,77.92902491442526,45.841673188484776
20000,splitting-clusters,4,periodic,ESOS_ELM,80.19914184740917,60.55819596584664
25000,splitting-clusters,4,periodic,ESOS_ELM,81.38873308943721,67.38888433783016
30000,splitting-clusters,4,periodic,ESOS_ELM,82.43298260455958,71.23077011861437
35000,splitting-clusters,4,periodic,ESOS_ELM,83.22373939805034,73.70429572300759
40000,splitting-clusters,4,periodic,ESOS_ELM,83.66704905857156,75.51392368097281
45000,splitting-clusters,4,periodic,ESOS_ELM,84.11898085632004,76.8939314559801
50000,splitting-clusters,4,periodic,ESOS_ELM,83.4647512309136,80.42854047984382
55000,splitting-clusters,4,periodic,ESOS_ELM,84.24814354516316,81.37572775965471
60000,splitting-clusters,4,periodic,ESOS_ELM,88.02362620041244,85.84004140070313
65000,splitting-clusters,4,periodic,ESOS_ELM,87.74618738905455,85.60048196283583
70000,splitting-clusters,4,periodic,ESOS_ELM,87.41076904036176,85.42504129135028
75000,splitting-clusters,4,periodic,ESOS_ELM,87.2938180524314,85.43411521291972
80000,splitting-clusters,4,periodic,ESOS_ELM,87.37754214330235,85.39192296076142
85000,splitting-clusters,4,periodic,ESOS_ELM,87.43341876107874,85.48963617572345
90000,splitting-clusters,4,periodic,ESOS_ELM,87.51806701157656,85.53736341588667
95000,splitting-clusters,4,periodic,ESOS_ELM,87.58664924279188,85.64665607086218
100000,splitting-clusters,4,periodic,ESOS_ELM,87.43702614861192,85.60703736025201
5000,splitting-clusters,4,periodic,improved_UOB,93.67714588484635,91.7473490087598
10000,splitting-clusters,4,periodic,improved_UOB,93.82389271219338,91.92245557350564
15000,splitting-clusters,4,periodic,improved_UOB,94.14245548266169,92.26485148514851
20000,splitting-clusters,4,periodic,improved_UOB,94.2779051313701,92.50404250404249
25000,splitting-clusters,4,periodic,improved_UOB,94.25482899167109,92.55910029837041
30000,splitting-clusters,4,periodic,improved_UOB,94.3598503814096,92.64790570891081
35000,splitting-clusters,4,periodic,improved_UOB,94.49610454888162,92.75074478649455
40000,splitting-clusters,4,periodic,improved_UOB,94.53529062218014,92.8160171281428
45000,splitting-clusters,4,periodic,improved_UOB,94.63849416547761,92.93751126445068
50000,splitting-clusters,4,periodic,improved_UOB,88.19057273188038,82.87184513599608
55000,splitting-clusters,4,periodic,improved_UOB,88.8422892092617,85.07305669199299
60000,splitting-clusters,4,periodic,improved_UOB,94.38241451500348,92.45548266166824
65000,splitting-clusters,4,periodic,improved_UOB,94.56919060052219,92.66745005875441
70000,splitting-clusters,4,periodic,improved_UOB,94.54736106256554,92.7068723702665
75000,splitting-clusters,4,periodic,improved_UOB,94.52553144860838,92.7320337503637
80000,splitting-clusters,4,periodic,improved_UOB,94.7217961232743,92.8973541002064
85000,splitting-clusters,4,periodic,improved_UOB,94.88028823802883,93.11288305190746
90000,splitting-clusters,4,periodic,improved_UOB,94.94602795602646,93.17983486608044
95000,splitting-clusters,4,periodic,improved_UOB,94.93905497045421,93.20132399894547
100000,splitting-clusters,4,periodic,improved_UOB,94.9216471594665,93.22719493854693
5000,splitting-clusters,4,periodic,WEOB2,94.07825167430384,92.23300970873787
10000,splitting-clusters,4,periodic,WEOB2,93.99823477493382,92.15686274509802
15000,splitting-clusters,4,periodic,WEOB2,94.23561836626986,92.40750753070209
20000,splitting-clusters,4,periodic,WEOB2,94.31697846805505,92.57037378864788
25000,splitting-clusters,4,periodic,WEOB2,94.24235978160675,92.54840781866571
30000,splitting-clusters,4,periodic,WEOB2,94.35607399552258,92.64547827422078
35000,splitting-clusters,4,periodic,WEOB2,94.51731242776019,92.77531289318587
40000,splitting-clusters,4,periodic,WEOB2,94.57913494961939,92.86748103977307
45000,splitting-clusters,4,periodic,WEOB2,94.68461252954623,92.98873972532145
50000,splitting-clusters,4,periodic,WEOB2,87.41061034425411,81.01329320290947
55000,splitting-clusters,4,periodic,WEOB2,88.7541627529673,84.11147303655447
60000,splitting-clusters,4,periodic,WEOB2,94.21661409043112,92.31485794131346
65000,splitting-clusters,4,periodic,WEOB2,94.41828013256587,92.50058589172723
70000,splitting-clusters,4,periodic,WEOB2,94.44574095682616,92.59720062208397
75000,splitting-clusters,4,periodic,WEOB2,94.49344039313766,92.70730431750827
80000,splitting-clusters,4,periodic,WEOB2,94.66959891088072,92.848780030909
85000,splitting-clusters,4,periodic,WEOB2,94.82472727272726,93.05756097560975
90000,splitting-clusters,4,periodic,WEOB2,94.88756630226361,93.12066481251885
95000,splitting-clusters,4,periodic,WEOB2,94.84189378057303,93.09518241347054
100000,splitting-clusters,4,periodic,WEOB2,94.8141224124165,93.10978291805738
5000,splitting-clusters,4,periodic,UOB,93.57766143106458,91.38173302107727
10000,splitting-clusters,4,periodic,UOB,93.77231948436545,91.60699612630592
15000,splitting-clusters,4,periodic,UOB,94.16801666280955,92.07297892419001
20000,splitting-clusters,4,periodic,UOB,94.41177751644237,92.47109911390179
25000,splitting-clusters,4,periodic,UOB,94.41837663701939,92.56599197836023
30000,splitting-clusters,4,periodic,UOB,94.56651436221297,92.71812473185379
35000,splitting-clusters,4,periodic,UOB,94.69395866454691,92.81871974179667
40000,splitting-clusters,4,periodic,UOB,94.7471494472974,92.90917636000471
45000,splitting-clusters,4,periodic,UOB,94.83328501014786,93.01450411603291
50000,splitting-clusters,4,periodic,UOB,88.58879135719108,83.41511285574094
55000,splitting-clusters,4,periodic,UOB,88.67825171142705,85.01045782012547
60000,splitting-clusters,4,periodic,UOB,92.8025590901013,90.73862337068374
65000,splitting-clusters,4,periodic,UOB,93.44146685472494,91.40480591497227
70000,splitting-clusters,4,periodic,UOB,93.58996998057567,91.63015909614943
75000,splitting-clusters,4,periodic,UOB,93.72677402229694,91.84870085077031
80000,splitting-clusters,4,periodic,UOB,94.00014067665472,92.08939998145229
85000,splitting-clusters,4,periodic,UOB,94.21690982597998,92.36836000927859
90000,splitting-clusters,4,periodic,UOB,94.30641562413821,92.45840666821638
95000,splitting-clusters,4,periodic,UOB,94.31773236651284,92.50217454334587
100000,splitting-clusters,4,periodic,UOB,94.31286120090115,92.54781157746118
5000,splitting-clusters,4,periodic,RebalanceStream,93.58372456964005,91.31560367145211
10000,splitting-clusters,4,periodic,RebalanceStream,94.10743729931441,91.99009083402144
15000,splitting-clusters,4,periodic,RebalanceStream,94.42139234670354,92.34661606578116
20000,splitting-clusters,4,periodic,RebalanceStream,94.51703928803991,92.55526083112291
25000,splitting-clusters,4,periodic,RebalanceStream,94.45200935721518,92.5605131326373
30000,splitting-clusters,4,periodic,RebalanceStream,94.48558236780208,92.57129444900832
35000,splitting-clusters,4,periodic,RebalanceStream,94.58594776915254,92.64463088378989
40000,splitting-clusters,4,periodic,RebalanceStream,94.61356278382549,92.70388792418403
45000,splitting-clusters,4,periodic,RebalanceStream,94.70229361340645,92.81750602031198
50000,splitting-clusters,4,periodic,RebalanceStream,89.85758944077804,86.23290900518623
55000,splitting-clusters,4,periodic,RebalanceStream,89.87551144772353,86.33854105485729
60000,splitting-clusters,4,periodic,RebalanceStream,91.23365146694947,88.57669276830951
65000,splitting-clusters,4,periodic,RebalanceStream,93.1268487906734,90.71243827886198
70000,splitting-clusters,4,periodic,RebalanceStream,93.58223665140008,91.31832797427651
75000,splitting-clusters,4,periodic,RebalanceStream,93.81479222928827,91.66764464264757
80000,splitting-clusters,4,periodic,RebalanceStream,94.09766748691642,91.94684825270724
85000,splitting-clusters,4,periodic,RebalanceStream,94.31302891141728,92.24100563502384
90000,splitting-clusters,4,periodic,RebalanceStream,94.47534297367449,92.43526823489593
95000,splitting-clusters,4,periodic,RebalanceStream,94.49668501104996,92.49542043372924
100000,splitting-clusters,4,periodic,RebalanceStream,94.49942017781213,92.5614218504966
5000,clusters-movement,1,incremental,improved_OOB,91.90893169877407,51.70731707317073
10000,clusters-movement,1,incremental,improved_OOB,91.89379699248119,53.62903225806453
15000,clusters-movement,1,incremental,improved_OOB,91.86279517504225,54.4735106616839
20000,clusters-movement,1,incremental,improved_OOB,91.78389880600545,54.89941596365996
25000,clusters-movement,1,incremental,improved_OOB,91.83465592798768,55.722543352601164
30000,clusters-movement,1,incremental,improved_OOB,91.91067585444351,56.19587298193092
35000,clusters-movement,1,incremental,improved_OOB,91.94635418430586,56.55033802302211
40000,clusters-movement,1,incremental,improved_OOB,92.00237142433674,56.93535514764564
45000,clusters-movement,1,incremental,improved_OOB,92.00052714812863,57.01133144475921
50000,clusters-movement,1,incremental,improved_OOB,89.39303955339115,43.516761543327
55000,clusters-movement,1,incremental,improved_OOB,89.78746077792906,44.51592151817305
60000,clusters-movement,1,incremental,improved_OOB,93.15036632166529,57.95860099928622
65000,clusters-movement,1,incremental,improved_OOB,93.31942754504895,57.93506019700838
70000,clusters-movement,1,incremental,improved_OOB,93.2447655673387,59.14963589382195
75000,clusters-movement,1,incremental,improved_OOB,93.30078181765337,58.78777042731987
80000,clusters-movement,1,incremental,improved_OOB,93.32744350413837,58.92959358900974
85000,clusters-movement,1,incremental,improved_OOB,93.2965774300635,59.32383083991046
90000,clusters-movement,1,incremental,improved_OOB,93.14245670237258,59.16948142261076
95000,clusters-movement,1,incremental,improved_OOB,93.1977058128165,59.39541771931353
100000,clusters-movement,1,incremental,improved_OOB,93.19514346495099,59.35853734118378
5000,clusters-movement,1,incremental,WEOB1,89.33092224231464,48.093841642228746
10000,clusters-movement,1,incremental,WEOB1,89.89722940080534,49.98512347515622
15000,clusters-movement,1,incremental,WEOB1,90.20973422990713,51.23604465709728
20000,clusters-movement,1,incremental,WEOB1,90.19737633890962,51.833234772324076
25000,clusters-movement,1,incremental,WEOB1,90.30329331211728,52.80450598451067
30000,clusters-movement,1,incremental,WEOB1,90.4071052525821,53.3515731874145
35000,clusters-movement,1,incremental,WEOB1,90.48275386788875,53.80498411105536
40000,clusters-movement,1,incremental,WEOB1,90.5356496561708,54.149620105201635
45000,clusters-movement,1,incremental,WEOB1,90.5230686695279,54.23575129533678
50000,clusters-movement,1,incremental,WEOB1,88.6201475390011,45.63835932986712
55000,clusters-movement,1,incremental,WEOB1,89.14673330953234,42.89292423293676
60000,clusters-movement,1,incremental,WEOB1,94.44570908263145,59.80230642504118
65000,clusters-movement,1,incremental,WEOB1,94.03010703451434,58.75840253064452
70000,clusters-movement,1,incremental,WEOB1,93.73481898446234,60.00492247108048
75000,clusters-movement,1,incremental,WEOB1,93.58770228410967,59.40993219717792
80000,clusters-movement,1,incremental,WEOB1,93.420349768911,59.196312833069285
85000,clusters-movement,1,incremental,WEOB1,93.20475181303833,59.20392202638028
90000,clusters-movement,1,incremental,WEOB1,92.92973262569272,58.88423717262195
95000,clusters-movement,1,incremental,WEOB1,92.83052090975788,58.76793248945148
100000,clusters-movement,1,incremental,WEOB1,92.7107150789814,58.56049914580704
5000,clusters-movement,1,incremental,CSMOTE,87.63531392831369,39.027283511269275
10000,clusters-movement,1,incremental,CSMOTE,87.41625045681566,42.322724734785034
15000,clusters-movement,1,incremental,CSMOTE,88.51294060645215,45.63347983948022
20000,clusters-movement,1,incremental,CSMOTE,88.43821995877288,45.60752994865943
25000,clusters-movement,1,incremental,CSMOTE,88.53151949471636,46.56479909451047
30000,clusters-movement,1,incremental,CSMOTE,88.46668559146761,46.751544654559076
35000,clusters-movement,1,incremental,CSMOTE,88.29277639394522,46.62060201731396
40000,clusters-movement,1,incremental,CSMOTE,88.14568323360606,46.3970182219768
45000,clusters-movement,1,incremental,CSMOTE,88.22276199910438,46.77745753357454
50000,clusters-movement,1,incremental,CSMOTE,86.56165395028303,41.72892209178229
55000,clusters-movement,1,incremental,CSMOTE,81.45247868645404,29.483793517406973
60000,clusters-movement,1,incremental,CSMOTE,77.07228759860341,21.790913101014556
65000,clusters-movement,1,incremental,CSMOTE,76.85029163966301,21.838074398249457
70000,clusters-movement,1,incremental,CSMOTE,74.97793468667257,22.75204359673024
75000,clusters-movement,1,incremental,CSMOTE,76.42488738003524,22.8913089899637
80000,clusters-movement,1,incremental,CSMOTE,76.47919715659627,23.31288343558282
85000,clusters-movement,1,incremental,CSMOTE,76.60448250251214,24.694135845872587
90000,clusters-movement,1,incremental,CSMOTE,76.88182125042194,26.06453160609332
95000,clusters-movement,1,incremental,CSMOTE,76.2071067327809,25.154169041819976
100000,clusters-movement,1,incremental,CSMOTE,75.9568059942702,25.393207203100072
5000,clusters-movement,1,incremental,OOB,88.08567603748327,45.09254066180595
10000,clusters-movement,1,incremental,OOB,88.37180896543302,47.490347490347474
15000,clusters-movement,1,incremental,OOB,89.3660035581433,50.07593014426727
20000,clusters-movement,1,incremental,OOB,89.89062783249743,51.52129817444218
25000,clusters-movement,1,incremental,OOB,90.27530013017693,52.64146513266026
30000,clusters-movement,1,incremental,OOB,90.5894850774689,53.556237016519944
35000,clusters-movement,1,incremental,OOB,90.75739888759186,54.17092271024855
40000,clusters-movement,1,incremental,OOB,90.8815182955211,54.67572206881111
45000,clusters-movement,1,incremental,OOB,90.97262046063773,54.924418991809276
50000,clusters-movement,1,incremental,OOB,90.22074531212913,47.64930114358322
55000,clusters-movement,1,incremental,OOB,89.46771013800107,45.93682919349892
60000,clusters-movement,1,incremental,OOB,92.91963140090982,57.463209530483525
65000,clusters-movement,1,incremental,OOB,92.69262247164738,56.80718728403595
70000,clusters-movement,1,incremental,OOB,92.63760388897599,58.19234194122886
75000,clusters-movement,1,incremental,OOB,92.75600246254874,58.04041433180508
80000,clusters-movement,1,incremental,OOB,92.7292776200643,57.99105327368851
85000,clusters-movement,1,incremental,OOB,92.72335423197491,58.549107142857146
90000,clusters-movement,1,incremental,OOB,92.58878803698029,58.54761231986437
95000,clusters-movement,1,incremental,OOB,92.67366375693699,58.75528300323195
100000,clusters-movement,1,incremental,OOB,92.67105452547007,58.74640936878544
5000,clusters-movement,1,incremental,ESOS_ELM,94.7479212714451,0.0
10000,clusters-movement,1,incremental,ESOS_ELM,94.80328213759731,0.0
15000,clusters-movement,1,incremental,ESOS_ELM,91.5607253810625,29.293525385232982
20000,clusters-movement,1,incremental,ESOS_ELM,89.69496027385868,34.16489848000067
25000,clusters-movement,1,incremental,ESOS_ELM,88.52985508112141,36.6110907784766
30000,clusters-movement,1,incremental,ESOS_ELM,87.69379133044406,37.59310714217649
35000,clusters-movement,1,incremental,ESOS_ELM,87.07034123915444,38.356151375628386
40000,clusters-movement,1,incremental,ESOS_ELM,86.59399888836174,38.74300915939098
45000,clusters-movement,1,incremental,ESOS_ELM,86.15276138211402,38.94584155835626
50000,clusters-movement,1,incremental,ESOS_ELM,83.65145887090274,43.05075188284212
55000,clusters-movement,1,incremental,ESOS_ELM,81.493655505893,38.22775816757262
60000,clusters-movement,1,incremental,ESOS_ELM,81.248777558569,39.09375941915503
65000,clusters-movement,1,incremental,ESOS_ELM,84.16802528558688,41.45893089498212
70000,clusters-movement,1,incremental,ESOS_ELM,85.03815827865822,44.011184428191704
75000,clusters-movement,1,incremental,ESOS_ELM,85.5282998685192,43.979433720886476
80000,clusters-movement,1,incremental,ESOS_ELM,85.89412818961588,44.155154285146814
85000,clusters-movement,1,incremental,ESOS_ELM,86.16732473550786,44.823320652455536
90000,clusters-movement,1,incremental,ESOS_ELM,86.13491583910942,45.03753606429291
